Captured at: 2026-08-24T16:01:57-03:00
Repository: /home/davi-benucci/Área de trabalho/WFlyer
Branch: develop/site-institucional
?? docs/canonical-v2/06-migration/evidence/music-system-v0.1/gate-b/03-glyph-calibration-composites-light.png
?? docs/canonical-v2/06-migration/evidence/music-system-v0.1/gate-b/04-calibration-notehead-filled.png
?? docs/canonical-v2/06-migration/evidence/music-system-v0.1/gate-b/04-glyph-calibration-composites-dark.png
?? docs/canonical-v2/06-migration/evidence/music-system-v0.1/gate-b/05-calibration-notehead-open.png
?? docs/canonical-v2/06-migration/evidence/music-system-v0.1/gate-b/06-calibration-accidental-sharp.png
?? docs/canonical-v2/06-migration/evidence/music-system-v0.1/gate-b/07-calibration-accidental-flat.png
?? docs/canonical-v2/06-migration/evidence/music-system-v0.1/gate-b/08-calibration-accidental-natural.png
?? docs/canonical-v2/06-migration/evidence/music-system-v0.1/gate-b/09-calibration-eighth-flag.png
?? docs/canonical-v2/06-migration/evidence/music-system-v0.1/gate-b/10-calibration-sixteenth-double-flag.png
?? docs/canonical-v2/06-migration/evidence/music-system-v0.1/gate-b/11-calibration-accidentals-line-space.png
?? docs/canonical-v2/06-migration/evidence/music-system-v0.1/gate-b/12-pitches-ledgers-stems-flags.png
?? docs/canonical-v2/06-migration/evidence/music-system-v0.1/gate-b/13-beams-triplets-hooks.png
?? docs/canonical-v2/06-migration/evidence/music-system-v0.1/gate-b/14-key-signatures-and-barlines.png
?? docs/canonical-v2/06-migration/evidence/music-system-v0.1/gate-b/15-straight-arc-s-curve-score-paths.png
?? docs/canonical-v2/06-migration/evidence/music-system-v0.1/gate-b/16-composer-four-profiles-explicit-seed.png
?? docs/canonical-v2/06-migration/evidence/music-system-v0.1/gate-b/2026-08-15-gate-b-calibration-review.md
?? docs/canonical-v2/06-migration/evidence/music-system-v0.1/gate-b/SHA256SUMS.txt
?? docs/canonical-v2/06-migration/evidence/music-system-v0.1/gate-b/draft-glyph-calibration.json
?? docs/canonical-v2/06-migration/evidence/music-system-v0.1/gate-c/01-motif-matrix-light.png
?? docs/canonical-v2/06-migration/evidence/music-system-v0.1/gate-c/02-motif-matrix-dark.png
?? docs/canonical-v2/06-migration/evidence/music-system-v0.1/gate-c/03-key-signatures-light.png
?? docs/canonical-v2/06-migration/evidence/music-system-v0.1/gate-c/04-key-signatures-dark.png
?? docs/canonical-v2/06-migration/evidence/music-system-v0.1/gate-c/05-composer-fixed-seeds-light.png
?? docs/canonical-v2/06-migration/evidence/music-system-v0.1/gate-c/06-composer-fixed-seeds-dark.png
?? docs/canonical-v2/06-migration/evidence/music-system-v0.1/gate-c/07-responsive-horizontal-desktop.png
?? docs/canonical-v2/06-migration/evidence/music-system-v0.1/gate-c/08-responsive-vertical-mobile.png
?? docs/canonical-v2/06-migration/evidence/music-system-v0.1/gate-c/09-reduced-motion-static.png
?? docs/canonical-v2/06-migration/evidence/music-system-v0.1/gate-c/2026-08-17-gate-c-changed-files.txt
?? docs/canonical-v2/06-migration/evidence/music-system-v0.1/gate-c/2026-08-17-gate-c-preflight.md
?? docs/canonical-v2/06-migration/evidence/music-system-v0.1/gate-c/2026-08-17-gate-c-review.md
?? docs/canonical-v2/06-migration/evidence/music-system-v0.1/gate-c/2026-08-17-post-gate-c-approved-svg-files.sha256
?? docs/canonical-v2/06-migration/evidence/music-system-v0.1/gate-c/2026-08-17-post-gate-c-committed-snapshots.sha256
?? docs/canonical-v2/06-migration/evidence/music-system-v0.1/gate-c/2026-08-17-post-gate-c-worktree-status.txt
?? docs/canonical-v2/06-migration/evidence/music-system-v0.1/gate-c/2026-08-17-pre-gate-c-approved-svg-files.sha256
?? docs/canonical-v2/06-migration/evidence/music-system-v0.1/gate-c/2026-08-17-pre-gate-c-committed-snapshots.sha256
?? docs/canonical-v2/06-migration/evidence/music-system-v0.1/gate-c/2026-08-17-pre-gate-c-worktree-status.txt
?? docs/canonical-v2/06-migration/evidence/music-system-v0.1/gate-c/SHA256SUMS.txt
?? docs/canonical-v2/06-migration/evidence/music-system-v0.1/gate-c/approval-2026-08-24/2026-08-24-gate-c-closure-changed-files.txt
?? docs/canonical-v2/06-migration/evidence/music-system-v0.1/gate-c/approval-2026-08-24/2026-08-24-gate-c-final-human-approval.md
?? docs/canonical-v2/06-migration/evidence/music-system-v0.1/gate-c/approval-2026-08-24/2026-08-24-music-system-closeout-validation.md
?? docs/canonical-v2/06-migration/evidence/music-system-v0.1/gate-c/approval-2026-08-24/SHA256SUMS.txt
?? docs/canonical-v2/06-migration/evidence/music-system-v0.1/gate-c/approval-2026-08-24/gate-c-approved-evidence-manifest.v1.json
?? docs/canonical-v2/06-migration/evidence/music-system-v0.1/gate-c/delta-2026-08-17/01-motif-matrix-light.png
?? docs/canonical-v2/06-migration/evidence/music-system-v0.1/gate-c/delta-2026-08-17/02-motif-matrix-dark.png
?? docs/canonical-v2/06-migration/evidence/music-system-v0.1/gate-c/delta-2026-08-17/08-responsive-vertical-mobile.png
?? docs/canonical-v2/06-migration/evidence/music-system-v0.1/gate-c/delta-2026-08-17/10-triplet-detail-light.png
?? docs/canonical-v2/06-migration/evidence/music-system-v0.1/gate-c/delta-2026-08-17/11-triplet-detail-dark.png
?? docs/canonical-v2/06-migration/evidence/music-system-v0.1/gate-c/delta-2026-08-17/12-responsive-orientation-light.png
?? docs/canonical-v2/06-migration/evidence/music-system-v0.1/gate-c/delta-2026-08-17/13-responsive-orientation-dark.png
?? docs/canonical-v2/06-migration/evidence/music-system-v0.1/gate-c/delta-2026-08-17/2026-08-17-post-delta-approved-svg-files.sha256
?? docs/canonical-v2/06-migration/evidence/music-system-v0.1/gate-c/delta-2026-08-17/2026-08-17-post-delta-committed-snapshots.sha256
?? docs/canonical-v2/06-migration/evidence/music-system-v0.1/gate-c/delta-2026-08-17/2026-08-17-pre-delta-approved-svg-files.sha256
?? docs/canonical-v2/06-migration/evidence/music-system-v0.1/gate-c/delta-2026-08-17/2026-08-17-pre-delta-committed-snapshots.sha256
?? docs/canonical-v2/06-migration/evidence/music-system-v0.1/gate-c/delta-2026-08-17/2026-08-24-gate-c-delta-changed-files.txt
?? docs/canonical-v2/06-migration/evidence/music-system-v0.1/gate-c/delta-2026-08-17/2026-08-24-gate-c-delta-review.md
?? docs/canonical-v2/06-migration/evidence/music-system-v0.1/gate-c/delta-2026-08-17/SHA256SUMS.txt
?? docs/canonical-v2/06-migration/evidence/music-system-v0.1/gate-c/delta-2026-08-17/gate-c-delta-proposals.json
?? docs/canonical-v2/06-migration/evidence/music-system-v0.1/gate-c/delta-2026-08-17/gate-c-delta-semantic-equivalence.json
?? docs/canonical-v2/06-migration/evidence/music-system-v0.1/gate-c/final-triplet-2026-08-24/01-motif-matrix-light.png
?? docs/canonical-v2/06-migration/evidence/music-system-v0.1/gate-c/final-triplet-2026-08-24/02-motif-matrix-dark.png
?? docs/canonical-v2/06-migration/evidence/music-system-v0.1/gate-c/final-triplet-2026-08-24/10-triplet-detail-light.png
?? docs/canonical-v2/06-migration/evidence/music-system-v0.1/gate-c/final-triplet-2026-08-24/11-triplet-detail-dark.png
?? docs/canonical-v2/06-migration/evidence/music-system-v0.1/gate-c/final-triplet-2026-08-24/2026-08-24-final-triplet-changed-files.txt
?? docs/canonical-v2/06-migration/evidence/music-system-v0.1/gate-c/final-triplet-2026-08-24/2026-08-24-final-triplet-validation.md
?? docs/canonical-v2/06-migration/evidence/music-system-v0.1/gate-c/final-triplet-2026-08-24/2026-08-24-gate-c-human-decision.md
?? docs/canonical-v2/06-migration/evidence/music-system-v0.1/gate-c/final-triplet-2026-08-24/2026-08-24-post-final-triplet-approved-svg-files.sha256
?? docs/canonical-v2/06-migration/evidence/music-system-v0.1/gate-c/final-triplet-2026-08-24/2026-08-24-post-final-triplet-committed-snapshots.sha256
?? docs/canonical-v2/06-migration/evidence/music-system-v0.1/gate-c/final-triplet-2026-08-24/2026-08-24-pre-final-triplet-approved-svg-files.sha256
?? docs/canonical-v2/06-migration/evidence/music-system-v0.1/gate-c/final-triplet-2026-08-24/2026-08-24-pre-final-triplet-committed-snapshots.sha256
?? docs/canonical-v2/06-migration/evidence/music-system-v0.1/gate-c/final-triplet-2026-08-24/2026-08-24-triplet-numeral-comparison.md
?? docs/canonical-v2/06-migration/evidence/music-system-v0.1/gate-c/final-triplet-2026-08-24/SHA256SUMS.txt
?? docs/canonical-v2/06-migration/evidence/music-system-v0.1/gate-c/gate-c-composer-fixed-seeds.json
?? docs/canonical-v2/06-migration/evidence/music-system-v0.1/gate-c/gate-c-draft-configuration.json
?? docs/canonical-v2/06-migration/evidence/music-system-v0.1/gate-c/gate-c-performance.json
?? docs/canonical-v2/06-migration/evidence/music-system-v0.1/gate-c/gate-c-semantic-stability.json
?? docs/canonical-v2/06-migration/evidence/phase-0/2026-08-15-baseline-recovery-report.md
?? docs/canonical-v2/06-migration/evidence/phase-0/2026-08-15-browser-environment.txt
?? docs/canonical-v2/06-migration/evidence/phase-0/2026-08-15-deleted-tracked-paths.txt
?? docs/canonical-v2/06-migration/evidence/phase-0/2026-08-15-nondeleted-tracked-changes.txt
?? docs/canonical-v2/06-migration/evidence/phase-0/2026-08-15-openspec-strict-validation.txt
?? docs/canonical-v2/06-migration/evidence/phase-0/2026-08-15-post-restore-deleted-paths.txt
?? docs/canonical-v2/06-migration/evidence/phase-0/2026-08-15-post-restore-status.txt
?? docs/canonical-v2/06-migration/evidence/phase-0/2026-08-15-pre-restore-metadata.md
?? docs/canonical-v2/06-migration/evidence/phase-0/2026-08-15-pre-restore-status.txt
?? docs/canonical-v2/06-migration/evidence/phase-0/2026-08-15-production-standalone-diagnostic.txt
?? docs/canonical-v2/06-migration/evidence/phase-0/2026-08-15-untracked-sha256.txt
?? docs/canonical-v2/06-migration/evidence/phase-2/01-static-v2-mobile-390x844.png
?? docs/canonical-v2/06-migration/evidence/phase-2/02-static-v2-tablet-768x1024.png
?? docs/canonical-v2/06-migration/evidence/phase-2/03-static-v2-desktop-1536x1024.png
?? docs/canonical-v2/06-migration/evidence/phase-2/04-static-v2-reduced-motion-1536x1024.png
?? docs/canonical-v2/06-migration/evidence/phase-2/2026-08-24-phase-2-changed-files.txt
?? docs/canonical-v2/06-migration/evidence/phase-2/2026-08-24-phase-2-gate-report.md
?? docs/canonical-v2/06-migration/evidence/phase-2/2026-08-24-phase-2-preflight.md
?? docs/canonical-v2/06-migration/evidence/phase-2/2026-08-24-post-phase-2-full-status.txt
?? docs/canonical-v2/06-migration/evidence/phase-2/2026-08-24-pre-phase-2-full-status.txt
?? docs/canonical-v2/06-migration/evidence/phase-2/2026-08-24-pre-phase-2-modified-paths.txt
?? docs/canonical-v2/06-migration/evidence/phase-2/2026-08-24-pre-phase-2-untracked-paths.txt
?? docs/canonical-v2/06-migration/evidence/phase-2/SHA256SUMS.txt
?? docs/canonical-v2/06-migration/evidence/phase-2/validation/2026-08-24-accessibility.txt
?? docs/canonical-v2/06-migration/evidence/phase-2/validation/2026-08-24-browser-tests.txt
?? docs/canonical-v2/06-migration/evidence/phase-2/validation/2026-08-24-dependency-validation.txt
?? docs/canonical-v2/06-migration/evidence/phase-2/validation/2026-08-24-diff-hygiene.txt
?? docs/canonical-v2/06-migration/evidence/phase-2/validation/2026-08-24-graphify.txt
?? docs/canonical-v2/06-migration/evidence/phase-2/validation/2026-08-24-lint.txt
?? docs/canonical-v2/06-migration/evidence/phase-2/validation/2026-08-24-openspec-repository-debt.txt
?? docs/canonical-v2/06-migration/evidence/phase-2/validation/2026-08-24-openspec-strict-validation.json
?? docs/canonical-v2/06-migration/evidence/phase-2/validation/2026-08-24-prepare-standalone.txt
?? docs/canonical-v2/06-migration/evidence/phase-2/validation/2026-08-24-production-build.txt
?? docs/canonical-v2/06-migration/evidence/phase-2/validation/2026-08-24-production-isolation.txt
?? docs/canonical-v2/06-migration/evidence/phase-2/validation/2026-08-24-standalone-smoke.txt
?? docs/canonical-v2/06-migration/evidence/phase-2/validation/2026-08-24-typecheck.txt
?? docs/canonical-v2/06-migration/evidence/phase-2/validation/2026-08-24-unit-tests.txt
?? docs/canonical-v2/06-migration/evidence/phase-2/validation/2026-08-24-visual-evidence.txt
?? gate-b-evidence-2026-08-15.zip
?? openspec/changes/archive/2026-08-24-implement-music-system-v0-1/.openspec.yaml
?? openspec/changes/archive/2026-08-24-implement-music-system-v0-1/design.md
?? openspec/changes/archive/2026-08-24-implement-music-system-v0-1/proposal.md
?? openspec/changes/archive/2026-08-24-implement-music-system-v0-1/specs/music-renderer/spec.md
?? openspec/changes/archive/2026-08-24-implement-music-system-v0-1/specs/music-visual-lab/spec.md
?? openspec/changes/archive/2026-08-24-implement-music-system-v0-1/specs/procedural-score-composer/spec.md
?? openspec/changes/archive/2026-08-24-implement-music-system-v0-1/tasks.md
?? openspec/specs/music-renderer/spec.md
?? openspec/specs/music-visual-lab/spec.md
?? openspec/specs/procedural-score-composer/spec.md
?? repo-overlay/docs/05-implementacao/22-music-system-v0.1-implementation-contract.md
?? repo-overlay/docs/07-qa/09-music-system-v0.1-validation.md
?? repo-overlay/docs/design-reference/visual-library/manifest.json
?? repo-overlay/docs/design-reference/visual-library/musical/MIGRATION_NOTES.md
?? repo-overlay/docs/design-reference/visual-library/musical/composer/COMPOSER_CONTRACT.md
?? repo-overlay/docs/design-reference/visual-library/musical/glyphs/source/wf-music-accidental-flat-master.svg
?? repo-overlay/docs/design-reference/visual-library/musical/glyphs/source/wf-music-accidental-natural-master.svg
?? repo-overlay/docs/design-reference/visual-library/musical/glyphs/source/wf-music-accidental-sharp-master.svg
?? repo-overlay/docs/design-reference/visual-library/musical/glyphs/source/wf-music-eighth-flag-master.svg
?? repo-overlay/docs/design-reference/visual-library/musical/glyphs/source/wf-music-notehead-filled-master.svg
?? repo-overlay/docs/design-reference/visual-library/musical/glyphs/source/wf-music-notehead-open-master.svg
?? repo-overlay/docs/design-reference/visual-library/musical/glyphs/source/wf-music-sixteenth-double-flag-master.svg
?? repo-overlay/docs/design-reference/visual-library/musical/glyphs/source/wf-music-treble-clef-master.svg
?? repo-overlay/docs/design-reference/visual-library/musical/renderer/MUSIC_VISUAL_LAB.md
?? repo-overlay/docs/design-reference/visual-library/musical/renderer/RENDERER_CONTRACT.md
?? repo-overlay/openspec/changes/implement-music-system-v0-1/.openspec.yaml
?? repo-overlay/openspec/changes/implement-music-system-v0-1/design.md
?? repo-overlay/openspec/changes/implement-music-system-v0-1/proposal.md
?? repo-overlay/openspec/changes/implement-music-system-v0-1/specs/music-renderer/spec.md
?? repo-overlay/openspec/changes/implement-music-system-v0-1/specs/music-visual-lab/spec.md
?? repo-overlay/openspec/changes/implement-music-system-v0-1/specs/procedural-score-composer/spec.md
?? repo-overlay/openspec/changes/implement-music-system-v0-1/tasks.md
?? repo-overlay/src/assets/visuals/musical/wf-music-accidental-flat.svg
?? repo-overlay/src/assets/visuals/musical/wf-music-accidental-natural.svg
?? repo-overlay/src/assets/visuals/musical/wf-music-accidental-sharp.svg
?? repo-overlay/src/assets/visuals/musical/wf-music-eighth-flag.svg
?? repo-overlay/src/assets/visuals/musical/wf-music-notehead-filled.svg
?? repo-overlay/src/assets/visuals/musical/wf-music-notehead-open.svg
?? repo-overlay/src/assets/visuals/musical/wf-music-sixteenth-double-flag.svg
?? repo-overlay/src/assets/visuals/musical/wf-music-treble-clef.svg
?? scripts/capture-music-gate-b-evidence.mjs
?? scripts/capture-music-gate-c-delta-evidence.mjs
?? scripts/capture-music-gate-c-evidence.mjs
?? scripts/capture-phase-2-static-evidence.mjs
?? scripts/run-music-gate-c-delta-validation.mjs
?? src/app/%5F_visual-lab/music/_fixtures/ComposerFixtureControls.tsx
?? src/app/%5F_visual-lab/music/_fixtures/approved-calibration.ts
?? src/app/%5F_visual-lab/music/_fixtures/calibration-export.test.ts
?? src/app/%5F_visual-lab/music/_fixtures/calibration-export.ts
?? src/app/%5F_visual-lab/music/_fixtures/draft-calibration.ts
?? src/app/%5F_visual-lab/music/_fixtures/gate-c-review.test.ts
?? src/app/%5F_visual-lab/music/_fixtures/gate-c-review.ts
?? src/app/%5F_visual-lab/music/_fixtures/lab-score-models.test.ts
?? src/app/%5F_visual-lab/music/_fixtures/lab-score-models.ts
?? src/app/%5F_visual-lab/music/beams/page.tsx
?? src/app/%5F_visual-lab/music/calibration/CalibrationWorkbench.tsx
?? src/app/%5F_visual-lab/music/calibration/GlyphCalibrationComposites.tsx
?? src/app/%5F_visual-lab/music/calibration/page.tsx
?? src/app/%5F_visual-lab/music/composer/page.tsx
?? src/app/%5F_visual-lab/music/curved-score/page.tsx
?? src/app/%5F_visual-lab/music/glyphs/page.tsx
?? src/app/%5F_visual-lab/music/key-signatures/page.tsx
?? src/app/%5F_visual-lab/music/layout.tsx
?? src/app/%5F_visual-lab/music/music-lab.module.css
?? src/app/%5F_visual-lab/music/page.tsx
?? src/app/%5F_visual-lab/music/pitches/page.tsx
?? src/app/%5F_visual-lab/story/layout.tsx
?? src/app/%5F_visual-lab/story/page.tsx
?? src/components/experience/RouteAwareExperienceBoundary.test.tsx
?? src/components/experience/RouteAwareExperienceBoundary.tsx
?? src/components/score/ScoreDebugOverlay.tsx
?? src/components/score/ScoreGlyph.tsx
?? src/components/score/ScoreSvg.tsx
?? src/components/score/music-session-seed-client.ts
?? src/components/score/score.module.css
?? src/components/story/StaticStorySkeleton.test.tsx
?? src/components/story/StaticStorySkeleton.tsx
?? src/components/story/StoryChapter.tsx
?? src/components/story/StoryGlobalFooter.tsx
?? src/components/story/StoryV2Header.tsx
?? src/components/story/index.ts
?? src/components/story/story.module.css
?? src/content/story-v2.ts
?? src/lib/music/composer/anti-repetition.ts
?? src/lib/music/composer/compose-motif.ts
?? src/lib/music/composer/compose-segment.ts
?? src/lib/music/composer/index.ts
?? src/lib/music/composer/motifs.ts
?? src/lib/music/composer/pitch-contours.ts
?? src/lib/music/composer/prng.ts
?? src/lib/music/composer/profiles.ts
?? src/lib/music/composer/session-seed.ts
?? src/lib/music/composer/types.ts
?? src/lib/music/geometry/accidentals.ts
?? src/lib/music/geometry/barlines.ts
?? src/lib/music/geometry/beams.ts
?? src/lib/music/geometry/cubic-bezier-score-path.ts
?? src/lib/music/geometry/key-signatures.ts
?? src/lib/music/geometry/ledger-lines.ts
?? src/lib/music/geometry/pitch.ts
?? src/lib/music/geometry/responsive-score-projection.ts
?? src/lib/music/geometry/score-path.ts
?? src/lib/music/geometry/staff.ts
?? src/lib/music/geometry/stems.ts
?? src/lib/music/geometry/straight-score-path.ts
?? src/lib/music/geometry/types.ts
?? src/lib/music/geometry/units.ts
?? src/lib/music/geometry/vectors.ts
?? src/lib/music/glyphs/metrics.ts
?? src/lib/music/glyphs/registry.ts
?? src/lib/music/glyphs/types.ts
?? src/lib/music/renderer/build-motif-model.ts
?? src/lib/music/renderer/build-note-model.ts
?? src/lib/music/renderer/build-score-model.ts
?? src/lib/music/renderer/glyph-frame.ts
?? src/lib/music/renderer/ids.ts
?? src/lib/music/renderer/paint-order.ts
?? src/lib/music/renderer/types.ts
?? src/lib/story/index.ts
?? src/lib/story/manifest.ts
?? src/lib/story/types.ts
?? tests/a11y/music-visual-lab.a11y.spec.ts
?? tests/a11y/phase02-static-story.a11y.spec.ts
?? tests/e2e/music-visual-lab.spec.ts
?? tests/e2e/phase02-static-story.spec.ts
?? tests/unit/music/composer/compose-motif.test.ts
?? tests/unit/music/composer/compose-segment.test.ts
?? tests/unit/music/composer/import-boundary.test.ts
?? tests/unit/music/composer/motifs.test.ts
?? tests/unit/music/composer/pitch-contours.test.ts
?? tests/unit/music/composer/prng.test.ts
?? tests/unit/music/composer/session-seed.test.ts
?? tests/unit/music/geometry/responsive-score-projection.test.ts
?? tests/unit/music/geometry/score-path.test.ts
?? tests/unit/music/geometry/staff-ledgers.test.ts
?? tests/unit/music/geometry/stems-beams.test.ts
?? tests/unit/music/geometry/structural-primitives.test.ts
?? tests/unit/music/geometry/units-pitch.test.ts
?? tests/unit/music/glyphs/asset-immutability.test.ts
?? tests/unit/music/glyphs/manifest-coherence.test.ts
?? tests/unit/music/glyphs/metrics.test.ts
?? tests/unit/music/glyphs/registry.test.ts
?? tests/unit/music/presentation/score-svg.test.tsx
?? tests/unit/music/public-isolation.test.ts
?? tests/unit/music/pure-boundary.test.ts
?? tests/unit/music/renderer/build-motif-model.test.ts
?? tests/unit/music/renderer/build-note-model.test.ts
?? tests/unit/music/renderer/build-score-model.test.ts
?? tests/unit/music/renderer/fixtures.ts
?? tests/unit/music/renderer/paint-order.test.ts
?? tests/unit/music/renderer/triplet-numeral.test.ts
?? tests/unit/story/manifest.test.ts
